nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:381: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v =F.softmax(v)
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:384: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v[set]=F.softmax(v[set])
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.view(-1))
sum of probs: 44.0
sum of probs: 0.7875721454620361
sum of probs: 1.2682900428771973
sum of probs: 0.9642272591590881
sum of probs: 1.0013800859451294
sum of probs: 0.9994996190071106
sum of probs: 0.9998914003372192
sum of probs: 1.0000783205032349
sum of probs: 1.0000224113464355
sum of probs: 0.9999962449073792
sum of probs: 0.9999989867210388
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.0000003576278687
sum of probs: 0.9999996423721313
sum of probs: 0.9999997019767761
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999997615814209
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
epochs 7 loss 467.47808837890625 train min_degreeperformance 8959.0 train gcn performance 21422.0 val min_degreeperformance nan val gcn performance nan
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 3.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 10.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 12.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 10.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 8.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 12.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 5.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 10.0
sum of probs: 5.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 6.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 8.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 8.0
sum of probs: 4.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 5.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 34.0
sum of probs: 33.0
sum of probs: 32.0
sum of probs: 31.0
sum of probs: 30.0
sum of probs: 29.0
sum of probs: 28.0
sum of probs: 27.0
sum of probs: 26.0
sum of probs: 25.0
sum of probs: 24.0
sum of probs: 23.0
sum of probs: 22.0
sum of probs: 21.0
sum of probs: 20.0
sum of probs: 19.0
sum of probs: 18.0
sum of probs: 17.0
sum of probs: 16.0
sum of probs: 15.0
sum of probs: 14.0
sum of probs: 13.0
sum of probs: 12.0
sum of probs: 11.0
sum of probs: 10.0
sum of probs: 9.0
sum of probs: 8.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 9.0
sum of probs: 8.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 12.0
sum of probs: 11.0
sum of probs: 22.0
sum of probs: 13.0
sum of probs: 20.0
sum of probs: 19.0
sum of probs: 18.0
sum of probs: 6.0
sum of probs: 16.0
sum of probs: 10.0
sum of probs: 14.0
sum of probs: 13.0
sum of probs: 6.0
sum of probs: 1.0
sum of probs: 10.0
sum of probs: 9.0
sum of probs: 8.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 27.0
sum of probs: 15.0
sum of probs: 28.0
sum of probs: 14.0
sum of probs: 26.0
sum of probs: 5.0
sum of probs: 24.0
sum of probs: 10.0
sum of probs: 22.0
sum of probs: 17.0
sum of probs: 20.0
sum of probs: 19.0
sum of probs: 18.0
sum of probs: 3.0
sum of probs: 16.0
sum of probs: 15.0
sum of probs: 13.0
sum of probs: 13.0
sum of probs: 12.0
sum of probs: 11.0
sum of probs: 10.0
sum of probs: 9.0
sum of probs: 8.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 7.0
sum of probs: 5.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 3.0
sum of probs: 8.0
sum of probs: 5.0
sum of probs: 5.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: nan
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [128,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
/opt/conda/conda-bld/pytorch_1524586445097/work/aten/src/THC/THCTensorRandom.cuh:185: void sampleMultinomialOnce(long *, long, int, T *, T *, int, int) [with T = float, AccT = float]: block: [0,0,0], thread: [129,0,0] Assertion `THCNumerics<T>::ge(val, zero)` failed.
